DATA 1;DATA 2;DATA 3;DATA 4
79;188;372;409
401;161;78;391
468;468;409;353
488;498;180;503
496;400;229;343
318;25;390;186
348;262;178;473
430;361;502;84
231;120;98;197
117;390;230;198
34;127;194;457
42;476;301;81
219;330;160;15
323;446;231;93
336;127;300;183
460;366;266;374
14;213;297;412
76;230;41;466
229;31;178;274
177;66;309;395
319;93;500;334
53;148;405;299
177;240;493;473
238;360;325;304
309;236;437;382
120;212;326;352
39;245;390;68
416;377;162;308
26;327;254;285
418;202;129;502
279;329;44;293
52;185;283;308
239;466;96;30
358;148;145;140
220;115;5;112
389;314;266;75
39;305;96;472
332;398;321;387
287;185;259;216
372;240;238;356
33;424;168;45
243;288;33;384
208;103;381;452
79;491;444;261
461;436;165;325
216;355;247;486
200;208;183;442
338;394;352;212
281;103;168;310
111;439;286;16
9;219;31;258
262;349;501;229
49;339;421;235
193;327;60;191
223;64;103;484
280;404;222;426
437;398;378;436
50;432;214;136
360;243;327;405
281;180;141;315
355;49;81;205
203;38;120;329
60;234;37;273
246;389;149;165
198;288;199;152
353;128;55;93
56;142;403;470
175;403;446;456
200;456;317;497
251;12;403;231
134;491;251;451
117;165;19;33
176;485;297;135
208;57;195;291
441;131;79;13
109;449;104;151
250;175;341;55
27;445;24;114
138;483;75;395
479;243;222;475
310;293;229;467
187;139;55;196
437;300;13;504
157;229;296;262
271;217;296;58
32;232;404;199
217;28;106;276
101;369;283;498
337;308;494;403
214;259;159;134
482;261;442;365
273;323;417;126
122;93;377;463
366;174;437;470
409;101;101;371
362;65;402;294
179;462;496;200
339;473;255;427
102;330;59;243
184;108;186;209
156;163;330;300
256;372;82;216
488;455;434;33
216;375;156;153
461;118;106;504
71;330;264;210
230;489;300;73
118;301;45;44
115;319;154;60
492;337;451;65
430;97;384;305
85;313;444;348
13;340;482;299
48;22;360;126
80;381;126;488
465;381;218;294
395;51;302;494
467;276;357;154
75;82;344;420
79;394;58;367
272;201;87;72
72;147;384;403
95;62;337;284
308;425;236;325
363;363;392;275
364;65;150;60
413;433;239;103
151;155;43;200
103;444;441;350
349;472;21;495
204;171;97;127
132;337;488;502
90;50;259;316
95;7;157;7
33;353;23;258
108;117;285;178
256;405;398;26
50;165;458;281
305;303;432;502
133;162;435;243
195;469;115;124
242;78;448;193
135;164;224;409
399;72;38;59
364;164;52;292
23;10;7;376
211;420;208;73
281;397;329;416
457;267;9;314
257;44;417;219
43;362;243;186
10;280;320;181
206;314;422;203
468;330;399;353
298;358;221;181
294;477;214;369
490;172;455;407
82;493;84;402
62;448;31;471
281;318;232;416
11;149;256;393
352;151;242;144
109;340;173;85
478;371;250;428
184;284;96;50
356;90;313;430
281;117;414;76
148;332;468;286
31;114;308;232
406;375;256;118
419;178;290;235
59;71;188;284
243;127;177;113
103;245;44;153
76;164;326;170
282;229;389;263
295;228;304;284
365;216;78;111
189;327;161;65
175;182;7;441
287;389;288;126
357;231;391;320
14;480;282;166
464;178;42;58
151;172;85;266
382;497;322;451
318;90;70;170
405;96;415;366
200;98;174;167
466;346;11;41
247;382;98;383
277;318;197;69
343;450;356;140
197;121;37;413
427;143;185;384
468;350;36;105
382;379;19;334
195;308;411;327
469;185;377;182
11;288;113;6
497;264;179;76
155;73;488;236
107;401;199;349
190;376;195;68
26;161;348;329
157;243;481;204
381;349;161;384
192;388;14;347
159;286;61;396
210;352;422;308
227;402;281;260
271;334;24;138
131;68;505;427
403;322;128;205
69;36;214;423
473;105;460;379
140;38;344;65
275;363;166;8
478;58;392;489
89;252;17;84
139;452;491;327
225;490;456;178
456;188;499;280
74;457;64;94
360;92;498;429
443;471;8;216
391;75;166;403
100;329;21;248
367;173;249;234
182;131;369;188
63;156;369;117
361;176;198;7
7;419;374;356
141;253;210;279
276;473;125;343
72;392;26;497
12;202;172;482
194;483;379;361
321;114;299;444
280;8;462;21
334;185;36;63
336;156;326;468
403;149;391;409
488;458;30;39
40;453;90;360
